
CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764756.051792
e331764756.112887
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebViewProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.me65d0d1454c6b341^f2ee1c1454c6b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2382"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebViewProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindow.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764755.825321
e331764756.050495
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindow.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m2a6fd31354c6b341^ffeb0c1454c6b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m0000000000000000^2358"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindow.o Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindow.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764755.541846
e331764756.145479
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindowProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.md4d48a1354c6b341^f243251454c6b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2378"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindowProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.216000
e331764772.337026
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdView.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdView.m4964372454c6b341^2c9a562454c6b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2370"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdView.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdView.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.213033
e331764772.309430
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdViewProxy.m69a7362454c6b341^9a424f2454c6b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2390"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.310678
e331764772.410251
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSProxy.m50a84f2454c6b341^1154692454c6b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2366"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiOSProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiOSProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.807572
e331764769.941264
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m8bddce2154c6b341^86fff02154c6b341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2426"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.149133
e331764769.204132
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPadPopover.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
